song res://Songs/Song1_BPM_115.mp3
bpm 115

wait 15.5
send up
wait 1

loop 7
send down
send right
wait 1
send left
wait 0.5
send right
wait 0.5
end
send down
send right
send left
wait 1

send up
wait 1

loop 7
send up
send down
send right
wait 1
send left
wait 0.5
send right
wait 0.5
end

send down
send right
send left
wait 1

send up
wait 1

loop 4
send up
send down
send right
wait 1
send left
wait 0.5
send up
send right
wait 0.5

send up
send down
send right
wait 1
send up
send left
wait 0.5
send right
wait 0.5
send up
wait 0.5

send up
send down
send right
wait 1
send up
send left
wait 0.5
send right
send up
wait 0.5

send down
send right
wait 0.5
send up
wait 0.5
send left
wait 0.5
send right
end

#This is about the 40 second mark in the song
